Age,Gender,spotify_usage_period,spotify_listening_device,spotify_subscription_plan,preffered_premium_plan,preferred_listening_content,fav_music_genre,music_time_slot,music_Influencial_mood,music_lis_frequency,music_expl_method,music_recc_rating,pod_lis_frequency,fav_pod_genre,preffered_pod_format,pod_host_preference,preffered_pod_duration,pod_variety_satisfaction,Churn,Prediction,Pred_Prob
1,0,3,4,0,1,1,4,2,8,34,4,3,0,1,2,0,0,1,0,0,0.08650589
0,1,3,0,0,2,1,7,0,10,32,4,2,4,1,2,0,3,2,0,0,0.12061633
2,2,1,4,0,3,1,6,2,0,19,4,4,2,16,2,3,0,2,0,0,0.30992606
1,0,0,11,0,4,0,4,2,3,13,13,4,1,19,4,3,3,1,1,1,0.99161184
1,0,0,6,0,4,0,4,2,0,34,13,4,3,10,3,1,0,1,1,1,0.9981944
1,1,3,6,0,4,0,6,2,11,32,0,3,1,19,4,3,3,1,1,1,0.98725116
1,0,0,6,0,4,0,4,1,0,0,10,3,1,19,4,3,3,1,1,1,0.9484582
1,0,2,6,0,4,0,4,2,10,34,10,5,4,10,0,0,1,2,1,1,0.9901632
1,0,2,6,0,2,0,4,0,4,31,6,4,3,1,3,1,2,2,0,0,0.19260812
1,0,3,6,0,4,0,4,2,0,9,10,4,1,19,4,3,3,1,1,1,0.99019426
1,0,3,6,0,4,0,4,0,4,31,4,3,4,10,3,0,0,2,1,1,0.99085593
1,0,0,6,0,4,0,4,2,4,31,13,3,4,1,2,0,2,1,1,1,0.9915189
1,0,0,7,0,4,0,4,1,0,0,4,3,3,10,3,1,2,1,1,1,0.9734876
1,0,3,6,0,4,0,4,2,6,7,11,1,3,1,3,1,2,1,1,1,0.98592365
1,0,3,6,0,4,0,6,1,0,0,13,5,3,10,1,1,2,4,0,0,0.32822472
1,0,3,6,0,4,0,6,0,4,11,0,2,1,19,4,3,3,3,1,1,0.994228
1,0,2,6,0,2,0,4,0,0,31,6,1,0,1,1,1,1,2,0,0,0.13351008
1,0,2,6,0,4,0,4,2,10,17,10,4,1,19,4,3,3,1,1,1,0.9923382
1,0,3,6,0,4,0,4,2,0,34,10,3,1,19,4,3,3,1,1,1,0.9969907
1,0,0,6,0,2,0,4,2,8,31,10,4,1,19,4,3,2,1,0,0,0.12791726
1,0,0,6,0,4,0,4,2,1,31,13,4,1,19,4,3,3,1,1,1,0.98884845
1,1,3,6,0,2,0,1,1,0,0,10,5,1,19,4,3,3,1,0,0,0.12304089
1,0,2,6,0,4,0,4,2,0,26,10,4,2,1,3,1,2,2,1,1,0.99014354
1,0,3,8,1,2,0,9,2,6,29,15,1,3,1,2,0,2,4,0,0,0.04799087
1,1,3,7,1,1,0,8,2,1,18,17,3,3,10,0,0,0,1,0,0,0.02539511
1,0,0,6,0,4,0,6,2,0,29,0,4,1,19,4,3,3,1,1,1,0.9936492
0,1,1,11,1,3,1,7,1,0,9,10,4,4,10,3,0,1,2,0,0,0.035144456
2,1,2,6,0,4,0,5,2,0,34,10,1,1,19,4,3,3,3,1,1,0.9981406
1,0,2,6,0,4,0,6,2,0,7,10,4,1,19,4,3,3,1,1,1,0.99101806
1,0,1,7,0,4,1,4,2,4,25,10,3,0,1,0,0,1,2,1,1,0.91791546
1,0,1,6,0,4,0,4,1,0,26,4,4,3,10,0,1,1,2,1,1,0.97076404
1,1,0,6,0,4,0,6,2,0,0,4,5,3,1,2,1,0,2,1,1,0.9549471
0,1,3,6,0,4,0,6,2,11,32,13,3,1,19,4,3,3,1,1,1,0.9799479
0,1,3,6,0,4,0,6,2,0,26,10,3,3,1,0,0,0,1,0,0,0.25796008
1,0,2,6,0,4,0,4,2,6,31,4,4,3,1,3,1,2,1,1,1,0.99149674
